Attaching to sophia-in-a-box-master_kafka-client-service_1
[36mkafka-client-service_1  |[0m %7|1604644425.065|MEMBERID|giang_test#consumer-1| [thrd:app]: Group "rangingtool_ipm_consumer_grp_dev": updating member id "(not-set)" -> ""
[36mkafka-client-service_1  |[0m %7|1604644454.959|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644454.959|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 46)
[36mkafka-client-service_1  |[0m %7|1604644455.037|OFFSET|giang_test#consumer-1| [thrd:main]: Topic test-1 [0]: stored offset -1001, committed offset -1001: not including in commit
[36mkafka-client-service_1  |[0m %7|1604644455.037|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for 1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
[36mkafka-client-service_1  |[0m %7|1604644455.463|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 46, rtt 503.89ms)
[36mkafka-client-service_1  |[0m %7|1604644455.463|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644455.463|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644455.463|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644455.463|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 47)
[36mkafka-client-service_1  |[0m %7|1604644455.965|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 47, rtt 502.03ms)
[36mkafka-client-service_1  |[0m %7|1604644455.966|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644455.966|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644455.966|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644455.966|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 48)
[36mkafka-client-service_1  |[0m %7|1604644456.469|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 48, rtt 502.53ms)
[36mkafka-client-service_1  |[0m %7|1604644456.469|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644456.469|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644456.469|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644456.469|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 49)
[36mkafka-client-service_1  |[0m %7|1604644456.972|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 49, rtt 503.17ms)
[36mkafka-client-service_1  |[0m %7|1604644456.972|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644456.972|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644456.973|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644456.973|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 50)
[36mkafka-client-service_1  |[0m %7|1604644457.474|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 50, rtt 501.46ms)
[36mkafka-client-service_1  |[0m %7|1604644457.474|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644457.475|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644457.475|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644457.475|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 51)
[36mkafka-client-service_1  |[0m %7|1604644457.527|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 1
[36mkafka-client-service_1  |[0m %7|1604644457.528|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 14)
[36mkafka-client-service_1  |[0m %7|1604644457.529|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 14, rtt 1.00ms)
[36mkafka-client-service_1  |[0m %7|1604644457.978|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 51, rtt 502.46ms)
[36mkafka-client-service_1  |[0m %7|1604644457.978|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644457.978|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644457.978|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644457.978|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 52)
[36mkafka-client-service_1  |[0m %7|1604644458.480|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 52, rtt 501.60ms)
[36mkafka-client-service_1  |[0m %7|1604644458.480|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644458.480|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644458.480|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644458.480|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 53)
[36mkafka-client-service_1  |[0m %7|1604644458.982|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 53, rtt 502.17ms)
[36mkafka-client-service_1  |[0m %7|1604644458.982|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644458.983|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644458.983|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644458.983|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 54)
[36mkafka-client-service_1  |[0m %7|1604644459.485|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 54, rtt 501.72ms)
[36mkafka-client-service_1  |[0m %7|1604644459.485|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644459.485|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644459.485|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644459.485|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 55)
[36mkafka-client-service_1  |[0m %7|1604644459.987|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 55, rtt 501.86ms)
[36mkafka-client-service_1  |[0m %7|1604644459.987|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644459.987|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644459.987|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644459.988|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 56)
[36mkafka-client-service_1  |[0m %7|1604644460.037|OFFSET|giang_test#consumer-1| [thrd:main]: Topic test-1 [0]: stored offset -1001, committed offset -1001: not including in commit
[36mkafka-client-service_1  |[0m %7|1604644460.037|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for 1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
[36mkafka-client-service_1  |[0m %7|1604644460.490|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 56, rtt 502.67ms)
[36mkafka-client-service_1  |[0m %7|1604644460.490|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644460.490|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644460.490|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644460.491|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 57)
[36mkafka-client-service_1  |[0m %7|1604644460.532|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 1
[36mkafka-client-service_1  |[0m %7|1604644460.533|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 15)
[36mkafka-client-service_1  |[0m %7|1604644460.534|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 15, rtt 1.12ms)
[36mkafka-client-service_1  |[0m %7|1604644460.993|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 57, rtt 502.15ms)
[36mkafka-client-service_1  |[0m %7|1604644460.993|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644460.993|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644460.993|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644460.993|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 58)
[36mkafka-client-service_1  |[0m %7|1604644461.496|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 58, rtt 502.17ms)
[36mkafka-client-service_1  |[0m %7|1604644461.496|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644461.496|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644461.496|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644461.496|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 59)
[36mkafka-client-service_1  |[0m %7|1604644462.000|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 59, rtt 503.55ms)
[36mkafka-client-service_1  |[0m %7|1604644462.000|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644462.000|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644462.000|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644462.000|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 60)
[36mkafka-client-service_1  |[0m %7|1604644462.502|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 60, rtt 502.13ms)
[36mkafka-client-service_1  |[0m %7|1604644462.503|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644462.503|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644462.503|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644462.503|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 61)
[36mkafka-client-service_1  |[0m %7|1604644463.004|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 61, rtt 501.85ms)
[36mkafka-client-service_1  |[0m %7|1604644463.005|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644463.005|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644463.005|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644463.005|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 62)
[36mkafka-client-service_1  |[0m %7|1604644463.506|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 62, rtt 501.64ms)
[36mkafka-client-service_1  |[0m %7|1604644463.506|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644463.506|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644463.506|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644463.507|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 63)
[36mkafka-client-service_1  |[0m %7|1604644463.534|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 1
[36mkafka-client-service_1  |[0m %7|1604644463.534|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 16)
[36mkafka-client-service_1  |[0m %7|1604644463.535|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 16, rtt 1.18ms)
[36mkafka-client-service_1  |[0m %7|1604644464.008|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 63, rtt 501.43ms)
[36mkafka-client-service_1  |[0m %7|1604644464.008|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644464.008|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644464.008|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644464.008|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 64)
[36mkafka-client-service_1  |[0m %7|1604644464.511|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 64, rtt 502.47ms)
[36mkafka-client-service_1  |[0m %7|1604644464.511|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644464.511|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644464.511|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644464.511|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 65)
[36mkafka-client-service_1  |[0m %7|1604644465.012|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 65, rtt 501.32ms)
[36mkafka-client-service_1  |[0m %7|1604644465.012|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644465.012|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644465.012|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644465.012|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 66)
[36mkafka-client-service_1  |[0m %7|1604644465.037|OFFSET|giang_test#consumer-1| [thrd:main]: Topic test-1 [0]: stored offset -1001, committed offset -1001: not including in commit
[36mkafka-client-service_1  |[0m %7|1604644465.037|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for 1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
